TYPE,CATEGORY,TEXT,HEAD_WIFE,VAR_COUNT,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1999,Y2001,Y2003,Y2005,Y2007,Y2009,Y2011,Y2013,Y2015,Y2017,Y2019,final
INDIVIDUAL,DEMOGRAPHIC,"01>DEMOGRAPHIC:
02>Age:","",41,ER30004,ER30023,ER30046,ER30070,ER30094,ER30120,ER30141,ER30163,ER30191,ER30220,ER30249,ER30286,ER30316,ER30346,ER30376,ER30402,ER30432,ER30466,ER30501,ER30538,ER30573,ER30609,ER30645,ER30692,ER30736,ER30809,ER33104,ER33204,ER33304,ER33404,ER33504,ER33604,ER33704,ER33804,ER33904,ER34004,ER34104,ER34204,ER34305,ER34504,ER34704,ER30004 ER30023 ER30046 ER30070 ER30094 ER30120 ER30141 ER30163 ER30191 ER30220 ER30249 ER30286 ER30316 ER30346 ER30376 ER30402 ER30432 ER30466 ER30501 ER30538 ER30573 ER30609
INDIVIDUAL,FAMILY COMPOSITION,"01>FAMILY COMPOSITION:
02>Married Pairs Indicator:","",41,ER30005,ER30024,ER30047,ER30071,ER30095,ER30121,ER30142,ER30164,ER30192,ER30221,ER30250,ER30287,ER30317,ER30347,ER30377,ER30405,ER30435,ER30469,ER30504,ER30541,ER30576,ER30612,ER30648,ER30695,ER30739,ER30812,ER33107,ER33207,ER33307,ER33407,ER33507,ER33607,ER33707,ER33807,ER33907,ER34007,ER34107,ER34207,ER34308,ER34507,ER34707,ER30005 ER30024 ER30047 ER30071 ER30095 ER30121 ER30142 ER30164 ER30192 ER30221 ER30250 ER30287 ER30317 ER30347 ER30377 ER30405 ER30435 ER30469 ER30504 ER30541 ER30576 ER30612
INDIVIDUAL,FAMILY COMPOSITION,"01>FAMILY COMPOSITION:
02>Moving
03>date of move in/out
04>year:","",41,ER30008,ER30027,ER30050,ER30074,ER30098,ER30124,ER30145,ER30167,ER30195,ER30224,ER30253,ER30290,ER30320,ER30350,ER30380,ER30408,ER30438,ER30472,ER30507,ER30544,ER30579,ER30615,ER30651,ER30698,ER30742,ER30815,ER33110,ER33210,ER33310,ER33410,ER33510,ER33610,ER33710,ER33810,ER33910,ER34010,ER34110,ER34210,ER34311,ER34510,ER34710,ER30008 ER30027 ER30050 ER30074 ER30098 ER30124 ER30145 ER30167 ER30195 ER30224 ER30253 ER30290 ER30320 ER30350 ER30380 ER30408 ER30438 ER30472 ER30507 ER30544 ER30579 ER30615
INDIVIDUAL,HEALTH STATUS,"01>HEALTH STATUS:
02>Physical Health
03>disability, whether:","",7,"",ER30030,ER30054,ER30078,ER30103,"","","",ER30199,ER30228,ER30259,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",ER30030 ER30054 ER30078 ER30103    ER30199 ER30228 ER30259
INDIVIDUAL,HOUSEWORK,"01>HOUSEWORK:
02>Weekly Hours:","",16,"",ER30029,ER30053,ER30077,ER30102,ER30127,ER30148,"",ER30198,ER30227,ER30256,ER30291,ER30321,ER30351,"",ER30409,ER30439,ER30473,ER30508,"","","","","","","","","","","","","","","","","","","","","","",ER30029 ER30053 ER30077 ER30102 ER30127 ER30148  ER30198 ER30227 ER30256 ER30291 ER30321 ER30351  ER30409 ER30439 ER30473 ER30508
INDIVIDUAL,SAMPLE WEIGHT,"01>SAMPLE WEIGHT:
02>Longitudinal
03>core:","",25,ER30019,ER30042,ER30066,ER30090,ER30116,ER30137,ER30159,ER30187,ER30216,ER30245,ER30282,ER30312,ER30342,ER30372,ER30398,ER30428,ER30462,ER30497,ER30534,ER30569,ER30605,ER30641,ER30686,ER30730,ER30803,"","","","","","","","","","","","","","","","",ER30019 ER30042 ER30066 ER30090 ER30116 ER30137 ER30159 ER30187 ER30216 ER30245 ER30282 ER30312 ER30342 ER30372 ER30398 ER30428 ER30462 ER30497 ER30534 ER30569 ER30605 ER30641
INDIVIDUAL,SURVEY INFORMATION,"01>SURVEY INFORMATION:
02>Interview Information
03>id (interview) number:","",41,ER30001,ER30020,ER30043,ER30067,ER30091,ER30117,ER30138,ER30160,ER30188,ER30217,ER30246,ER30283,ER30313,ER30343,ER30373,ER30399,ER30429,ER30463,ER30498,ER30535,ER30570,ER30606,ER30642,ER30689,ER30733,ER30806,ER33101,ER33201,ER33301,ER33401,ER33501,ER33601,ER33701,ER33801,ER33901,ER34001,ER34101,ER34201,ER34301,ER34501,ER34701,ER30001 ER30020 ER30043 ER30067 ER30091 ER30117 ER30138 ER30160 ER30188 ER30217 ER30246 ER30283 ER30313 ER30343 ER30373 ER30399 ER30429 ER30463 ER30498 ER30535 ER30570 ER30606
INDIVIDUAL,SURVEY INFORMATION,"01>SURVEY INFORMATION:
02>Interview Information
03>relationship to head/reference person:","",41,ER30003,ER30022,ER30045,ER30069,ER30093,ER30119,ER30140,ER30162,ER30190,ER30219,ER30248,ER30285,ER30315,ER30345,ER30375,ER30401,ER30431,ER30465,ER30500,ER30537,ER30572,ER30608,ER30644,ER30691,ER30735,ER30808,ER33103,ER33203,ER33303,ER33403,ER33503,ER33603,ER33703,ER33803,ER33903,ER34003,ER34103,ER34203,ER34303,ER34503,ER34703,ER30003 ER30022 ER30045 ER30069 ER30093 ER30119 ER30140 ER30162 ER30190 ER30219 ER30248 ER30285 ER30315 ER30345 ER30375 ER30401 ER30431 ER30465 ER30500 ER30537 ER30572 ER30608
INDIVIDUAL,SURVEY INFORMATION,"01>SURVEY INFORMATION:
02>Interview Information
03>splitoff information
04>interview number (id number) of main family of splitoff:","",40,"",ER30039,ER30063,ER30087,ER30113,ER30134,ER30156,ER30184,ER30213,ER30242,ER30279,ER30309,ER30339,ER30369,ER30395,ER30424,ER30458,ER30493,ER30530,ER30565,ER30601,ER30637,ER30679,ER30722,ER30797,ER30858,ER33124,ER33280,ER33321,ER33433,ER33541,ER33632,ER33735,ER33841,ER33941,ER34035,ER34147,ER34254,ER34404,ER34643,ER34852,ER30039 ER30063 ER30087 ER30113 ER30134 ER30156 ER30184 ER30213 ER30242 ER30279 ER30309 ER30339 ER30369 ER30395 ER30424 ER30458 ER30493 ER30530 ER30565 ER30601 ER30637
INDIVIDUAL,SURVEY INFORMATION,"01>SURVEY INFORMATION:
02>Interview Information
03>splitoff information
04>moved from main family
05>year:","",40,"",ER30038,ER30062,ER30086,ER30112,ER30133,ER30155,ER30183,ER30212,ER30241,ER30278,ER30308,ER30338,ER30368,ER30394,ER30423,ER30457,ER30492,ER30529,ER30564,ER30600,ER30636,ER30678,ER30721,ER30796,ER30857,ER33123,ER33279,ER33320,ER33432,ER33540,ER33631,ER33734,ER33840,ER33940,ER34034,ER34146,ER34253,ER34403,ER34642,ER34851,ER30038 ER30062 ER30086 ER30112 ER30133 ER30155 ER30183 ER30212 ER30241 ER30278 ER30308 ER30338 ER30368 ER30394 ER30423 ER30457 ER30492 ER30529 ER30564 ER30600 ER30636
